City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cherskiy,RU,2021-06-04 03:36:25,68.75,161.3,69.13,24,99,8.01
1,Arraial Do Cabo,BR,2021-06-04 03:36:25,-22.9661,-42.0278,72.77,82,0,4.12
2,Jamestown,US,2021-06-04 03:34:05,42.097,-79.2353,65.52,93,90,1.01
3,Rikitea,PF,2021-06-04 03:36:26,-23.1203,-134.9692,72.7,69,73,13.94
4,Wanning,CN,2021-06-04 03:36:26,18.8003,110.3967,93.22,58,99,11.36
5,Okha,RU,2021-06-04 03:36:27,53.5739,142.9478,41.59,96,100,11.07
6,Qaanaaq,GL,2021-06-04 03:36:27,77.484,-69.3632,22.78,76,16,6.53
7,Ancud,CL,2021-06-04 03:36:27,-41.8697,-73.8203,50.23,84,100,11.23
8,Srednekolymsk,RU,2021-06-04 03:34:35,67.45,153.6833,71.04,26,93,15.12
9,Punta Arenas,CL,2021-06-04 03:32:18,-53.15,-70.9167,35.71,93,90,7.34
10,Pimentel,PE,2021-06-04 03:36:28,-6.8367,-79.9342,66.0,84,8,3.0
11,Belogorsk,RU,2021-06-04 03:36:12,50.9158,128.4611,52.54,93,100,5.21
12,Vila,PT,2021-06-04 03:36:29,42.0304,-8.1588,43.34,88,55,4.41
13,Lebu,CL,2021-06-04 03:36:29,-37.6167,-73.65,55.49,95,100,3.98
14,Kostino,RU,2021-06-04 03:36:30,58.9097,53.2691,53.1,48,0,8.61
15,Uvira,CD,2021-06-04 03:36:30,-3.4067,29.1458,71.2,77,79,2.8
16,Yellowknife,CA,2021-06-04 03:36:31,62.456,-114.3525,56.28,71,90,6.91
17,Tiznit,MA,2021-06-04 03:36:31,29.5833,-9.5,58.24,88,85,3.49
18,Talnakh,RU,2021-06-04 03:36:31,69.4865,88.3972,33.93,100,100,5.55
19,Cape Town,ZA,2021-06-04 03:36:32,-33.9258,18.4232,53.1,88,76,3.67
20,Bambous Virieux,MU,2021-06-04 03:36:32,-20.3428,57.7575,71.85,83,75,17.34
21,Mount Isa,AU,2021-06-04 03:36:32,-20.7333,139.5,71.37,40,17,13.8
22,Bluff,NZ,2021-06-04 03:34:06,-46.6,168.3333,49.8,75,22,11.99
23,Port Elizabeth,ZA,2021-06-04 03:36:33,-33.918,25.5701,43.09,87,0,3.44
